+--------+----------------------------------------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+
| Domain | Method                                 | URI                                                                                           | Name                                                                          | Action                                                                                                                     | Middleware                                          |
+--------+----------------------------------------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+
|        | GET|HEAD                               | /                                                                                             | saml.login                                                                    | App\Http\Controllers\SamlController@login                                                                                  | web                                                 |
|        | POST                                   | admin/KPI/ajax/assessment/initiate/{id}                                                       | admin.KPI.ajax.assessment.initiate                                            | App\Http\Controllers\admin\KPI\KPIController@initiateAssessment                                                            | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/KPI/ajax/assessment/{id}                                                                | admin.KPI.ajax.assessment.list                                                | App\Http\Controllers\admin\KPI\KPIController@KPIAssessment                                                                 | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/KPI/ajax/edit/{id}                                                                      | admin.KPI.ajax.edit                                                           | App\Http\Controllers\admin\KPI\KPIController@ajaxGet                                                                       | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/KPI/ajax/export                                                                         | admin.KPI.ajax.export                                                         | App\Http\Controllers\admin\KPI\KPIController@ajaxExport                                                                    | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/KPI/ajax/get-users                                                                      | admin.KPI.ajax.get.users                                                      | App\Http\Controllers\admin\KPI\KPIController@getUsersByDepartment                                                          | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/KPI/ajax/kpi/assessment/{id}                                                            | admin.KPI.ajax.typeAssessment                                                 | App\Http\Controllers\admin\KPI\KPIController@KpiTypeAssessment                                                             | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/KPI/ajax/kpi/{id}                                                                       | admin.KPI.ajax.type                                                           | App\Http\Controllers\admin\KPI\KPIController@KpiType                                                                       | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/KPI/ajax/list                                                                           | admin.KPI.ajax.index                                                          | App\Http\Controllers\admin\KPI\KPIController@ajaxGetList                                                                   | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/KPI/ajax/store-users-assigned                                                           | admin.KPI.ajax.StoreAssignedUser                                              | App\Http\Controllers\admin\KPI\KPIController@StoreAssignedUser                                                             | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT                                    | admin/KPI/ajax/{id}                                                                           | admin.KPI.ajax.update                                                         | App\Http\Controllers\admin\KPI\KPIController@update                                                                        | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | DELETE                                 | admin/KPI/ajax/{id}                                                                           | admin.KPI.ajax.destroy                                                        | App\Http\Controllers\admin\KPI\KPIController@destroy                                                                       | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/KPI/assessment                                                                          | admin.KPI.assessment.all                                                      | App\Http\Controllers\admin\KPI\KPIController@listAssessment                                                                | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/KPI/notifications-settings                                                              | admin.KPI.notificationsSettingsKpi                                            | App\Http\Controllers\admin\KPI\KPIController@notificationsSettingsKpi                                                      | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/assessments                                                                             | admin.assessment.index                                                        | App\Http\Controllers\admin\assessment\AssessmentController@index                                                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/assessments/ajax/assessments                                                            | admin.assessment.ajax.paginated_data                                          | App\Http\Controllers\admin\assessment\AssessmentController@paginatedData                                                   | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/assessments/ajax/assessments/edit/{id}                                                  | admin.assessment.ajax.edit                                                    | App\Http\Controllers\admin\assessment\AssessmentController@ajaxGet                                                         | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/assessments/ajax/assessments/list                                                       | admin.assessment.ajax.index                                                   | App\Http\Controllers\admin\assessment\AssessmentController@ajaxGetList                                                     | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/assessments/assessment                                                                  | admin.assessment.store                                                        | App\Http\Controllers\admin\assessment\AssessmentController@store                                                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT                                    | admin/assessments/assessment/{assessment}                                                     | admin.assessment.update                                                       | App\Http\Controllers\admin\assessment\AssessmentController@update                                                          | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | DELETE                                 | admin/assessments/assessments/{id}                                                            | admin.assessment.destroy                                                      | App\Http\Controllers\admin\assessment\AssessmentController@destroy                                                         | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
